City,Lat,Lng,Temp,Hum,cloud,Win Speed,Country,Date
nogales,31.3086,-110.9422,66.69,29,1,6.91,MX,1635654741
huarmey,-10.0681,-78.1522,63.09,86,82,5.3,PE,1635654742
koungou,-12.7336,45.2042,80.31,74,75,8.05,YT,1635654742
manokwari,-0.8667,134.0833,82.8,75,52,7.4,ID,1635654743
raudeberg,61.9875,5.1352,52.47,86,99,5.01,NO,1635654743
moose factory,51.2585,-80.6094,39.2,93,90,4.61,CA,1635654744
enid,36.3956,-97.8784,53.76,70,1,0.0,US,1635654744
vista hermosa,19.5167,-99.2167,62.55,41,20,4.61,MX,1635654745
ketchikan,55.3422,-131.6461,34.27,100,1,0.0,US,1635654745
kavieng,-2.5744,150.7967,83.53,75,95,12.24,PG,1635654670
kasempa,-13.4584,25.8338,77.05,39,96,2.66,ZM,1635654746
san jose,37.3394,-121.895,59.27,80,75,6.91,US,1635654543
nueva guinea,11.6876,-84.4562,72.72,95,100,10.02,NI,1635654747
gimli,50.6336,-96.9907,39.43,70,10,4.61,CA,1635654748
puerto baquerizo moreno,-0.9,-89.6,69.31,88,96,9.46,EC,1635654748
vanavara,60.34,102.2797,23.59,50,57,11.95,RU,1635654749
trelew,-43.249,-65.3051,43.74,73,2,10.69,AR,1635654749
laplace,30.0666,-90.4801,59.99,91,1,0.0,US,1635654750
tacuarembo,-31.7333,-55.9833,63.54,96,0,5.66,UY,1635654750
oranjemund,-28.55,16.4333,59.67,93,24,0.92,NA,1635654751
smithers,54.7804,-127.1743,26.92,93,1,0.0,CA,1635654632
skelleftea,64.7507,20.9528,32.36,100,76,2.3,SE,1635654752
masaurhi,25.3509,85.0342,75.79,47,2,4.18,IN,1635654752
ambilobe,-13.2,49.05,84.58,57,6,2.77,MG,1635654753
auki,-8.7676,160.7034,86.56,61,63,3.69,SB,1635654753
grand island,40.925,-98.342,46.18,73,1,7.0,US,1635654505
carballo,43.213,-8.691,66.54,91,97,13.11,ES,1635654754
constanza,47.6603,9.1758,49.71,97,67,3.0,DE,1635654755
arlit,18.7369,7.3853,76.69,23,18,4.99,NE,1635654755
chernyakhovsk,54.6335,21.8156,47.3,66,6,12.44,RU,1635654756
kot samaba,28.5522,70.4684,89.96,10,0,13.24,PK,1635654756
beringovskiy,63.05,179.3167,8.82,92,100,19.08,RU,1635654757
salalah,17.0151,54.0924,80.69,36,0,4.61,OM,1635654757
roblin,51.23,-101.3565,28.85,81,94,9.08,CA,1635654758
midlothian,32.4824,-96.9945,62.85,50,1,1.99,US,1635654758
noumea,-22.2763,166.4572,82.38,67,52,5.5,NC,1635654759
angoram,-4.0625,144.0661,86.4,67,86,5.77,PG,1635654759
rawson,-43.3002,-65.1023,45.63,71,7,14.65,AR,1635654760
nanortalik,60.1432,-45.2371,34.07,73,12,10.38,GL,1635654760
maracas,-13.4411,-40.4308,61.34,91,37,4.05,BR,1635654761
vila,42.0304,-8.1588,56.28,95,100,7.74,PT,1635654761
port pirie,-33.1833,138.0167,73.49,21,43,7.67,AU,1635654761
puri,19.8,85.85,82.92,67,91,8.57,IN,1635654502
redlands,34.0556,-117.1825,72.36,73,1,3.44,US,1635654666
merke,42.8728,73.1786,50.02,53,99,5.12,KZ,1635654762
oloron-sainte-marie,43.1944,-0.6107,53.17,70,100,4.97,FR,1635654763
pedasi,7.5333,-80.0333,76.06,84,100,4.83,PA,1635654763
tamandare,-8.7597,-35.1047,75.85,77,22,6.46,BR,1635654764
date,42.4681,140.8681,54.5,68,100,1.97,JP,1635654764
la rioja,42.25,-2.5,48.49,80,100,6.31,ES,1635654765
sioux lookout,50.1001,-91.917,37.47,87,40,9.22,CA,1635654765
isla mujeres,21.2311,-86.731,68.16,64,9,8.99,MX,1635654670
ambanja,-13.6833,48.45,83.8,54,16,1.48,MG,1635654766
udachnyy,66.4167,112.4,20.95,83,98,21.99,RU,1635654767
juarez,31.7333,-106.4833,70.25,22,1,5.75,MX,1635654767
scottsboro,34.6723,-86.0341,54.86,96,100,5.79,US,1635654768
atar,20.5169,-13.0499,78.24,22,100,7.76,MR,1635654768
hualmay,-11.0964,-77.6139,62.6,85,92,5.7,PE,1635654768
sao felix do xingu,-6.6447,-51.995,71.74,85,45,0.49,BR,1635654769
champerico,14.3,-91.9167,81.36,82,100,3.58,GT,1635654770
avare,-23.0986,-48.9258,62.13,93,100,7.0,BR,1635654770
maniitsoq,65.4167,-52.9,36.0,92,100,23.58,GL,1635654771
mitsamiouli,-11.3847,43.2844,80.89,65,20,17.27,KM,1635654543
laguna,38.421,-121.4238,63.23,79,90,3.0,US,1635654749
padang,-0.9492,100.3543,84.25,91,100,5.46,ID,1635654772
santa maria,-29.6842,-53.8069,64.67,93,41,4.79,BR,1635654772
sorland,67.667,12.6934,48.24,89,83,10.54,NO,1635654773
katsuura,35.1333,140.3,60.82,88,97,4.18,JP,1635654773
vrbove,48.6197,17.7226,50.05,62,20,10.36,SK,1635654774
lagoa,39.05,-27.9833,68.81,89,100,10.65,PT,1635654774
ust-ishim,57.6935,71.1665,24.76,83,62,7.2,RU,1635654775
vavuniya,8.7514,80.4971,80.62,87,100,3.96,LK,1635654775
kem,64.9555,34.5793,40.35,93,63,10.98,RU,1635654776
sambava,-14.2667,50.1667,78.93,71,40,4.97,MG,1635654776
kokemaki,61.2565,22.3564,46.76,96,100,6.35,FI,1635654777
preobrazheniye,42.9019,133.9064,57.18,66,16,4.9,RU,1635654777
isabela,6.7085,121.9711,89.65,66,90,5.12,PH,1635654778
muleba,-1.8397,31.6544,64.67,73,69,5.79,TZ,1635654778
atikokan,48.7555,-91.6216,39.63,69,100,11.01,CA,1635654779
yinchuan,38.4681,106.2731,50.16,31,0,3.49,CN,1635654779
uzyn,49.8262,30.4149,38.05,84,0,7.27,UA,1635654780
abu zabad,12.35,29.25,84.22,35,83,4.97,SD,1635654780
turbat,26.0023,63.044,89.08,11,1,16.96,PK,1635654781
saint-louis,16.3333,-15.0,81.61,36,87,6.06,SN,1635654781
ponta delgada,37.7333,-25.6667,74.5,94,75,16.11,PT,1635654782
conde,-7.2597,-34.9075,74.66,83,0,3.44,BR,1635654783
poum,-20.2333,164.0167,76.73,71,1,7.56,NC,1635654783
tessalit,20.1986,1.0114,78.57,15,30,6.44,ML,1635654784
penhold,52.1334,-113.8687,24.6,63,1,3.44,CA,1635654784
vredendal,-31.6683,18.5012,66.43,63,97,1.36,ZA,1635654785
red wing,44.5625,-92.5338,50.65,79,90,1.01,US,1635654785
san vicente,-26.6167,-54.1333,61.23,98,100,2.35,AR,1635654786
motygino,58.1831,94.7592,28.67,49,99,7.67,RU,1635654786
sumbawanga,-7.9667,31.6167,60.6,82,40,0.0,TZ,1635654787
ugep,5.8086,8.0812,73.76,96,99,2.51,NG,1635654787
mirpur khas,25.5251,69.0159,86.68,20,7,7.25,PK,1635654541
lebu,-37.6167,-73.65,51.1,93,100,7.23,CL,1635654788
bilibino,68.0546,166.4372,-11.69,100,99,1.23,RU,1635654789
senneterre,48.3835,-77.2328,44.82,87,99,3.76,CA,1635654789
yumen,40.2833,97.2,49.95,28,72,5.01,CN,1635654790
aiken,33.5835,-81.5998,55.69,95,40,10.36,US,1635654631
drumnadrochit,57.3344,-4.4799,38.89,87,95,2.37,GB,1635654791
alugan,12.2188,125.4808,85.23,63,72,9.98,PH,1635654791
kalmunai,7.4167,81.8167,84.33,71,80,3.31,LK,1635654792
waddan,29.1614,16.139,64.53,42,28,4.85,LY,1635654792
gao,16.6362,1.637,79.92,15,49,8.72,ML,1635654793
ilebo,-4.3167,20.5833,70.47,99,100,1.25,CD,1635654793
shenkursk,62.1091,42.896,40.71,95,100,7.9,RU,1635654794
lakatoro,-16.0999,167.4164,82.18,70,20,6.62,VU,1635654794
elmadag,39.9208,33.2308,44.35,68,72,3.4,TR,1635654794
izumo,35.3667,132.7667,69.75,60,40,11.5,JP,1635654795
santo angelo,-28.2992,-54.2631,66.52,88,0,6.91,BR,1635654795
chirongui,-12.9319,45.1483,80.53,75,2,10.11,YT,1635654796
kautokeino,69.0125,23.0412,23.04,95,99,3.09,NO,1635654796
kloulklubed,7.0419,134.2556,82.9,76,100,8.7,PW,1635654665
usinsk,65.9939,57.5281,8.44,94,93,9.93,RU,1635654797
baruun-urt,46.6806,113.2792,35.13,15,2,8.68,MN,1635654798
morant bay,17.8815,-76.4093,82.02,85,97,5.64,JM,1635654798
olafsvik,64.8945,-23.7142,38.98,75,58,22.7,IS,1635654799
djambala,-2.5447,14.7533,66.72,95,91,3.76,CG,1635654799
babu,24.4167,111.5167,63.93,97,100,2.98,CN,1635654800
paamiut,61.994,-49.6678,32.34,97,100,3.31,GL,1635654800
dombas,62.0696,9.1235,41.56,99,100,10.76,NO,1635654801
goderich,43.7501,-81.7165,48.9,93,100,4.61,CA,1635654801
fairbanks,64.8378,-147.7164,39.54,63,1,9.22,US,1635654802
belle fourche,44.6714,-103.8522,40.5,73,99,13.8,US,1635654802
alakurtti,66.9672,30.3491,34.63,99,100,2.53,RU,1635654803
opelousas,30.5335,-92.0815,55.29,71,1,0.0,US,1635654584
adrar,20.5022,-10.0711,74.79,18,98,11.07,MR,1635654804
houma,29.5958,-90.7195,55.99,94,0,2.57,US,1635654804
omsukchan,62.5333,155.8,0.01,97,100,7.43,RU,1635654805
pedernales,18.0384,-71.744,78.78,69,8,3.49,DO,1635654805
toba tek singh,30.9743,72.4827,84.49,16,0,2.42,PK,1635654806
ordu,40.9086,37.6845,39.7,80,80,3.85,TR,1635654806
jackson,42.4165,-122.8345,55.27,92,90,0.0,US,1635654630
alenquer,-1.9417,-54.7383,75.54,89,96,3.42,BR,1635654807
richards bay,-28.783,32.0377,67.23,71,7,7.83,ZA,1635654808
matagami,49.7502,-77.6328,39.31,81,90,4.61,CA,1635654754
bubaque,11.2833,-15.8333,79.93,76,100,5.73,GW,1635654649
whitianga,-36.8333,175.7,63.64,60,100,11.27,NZ,1635654591
bo rai,12.5728,102.5371,91.11,76,99,1.77,TH,1635654809
pilar,-9.5972,-35.9567,75.13,92,20,2.17,BR,1635654809
puerto colombia,10.9878,-74.9547,75.29,78,100,3.33,CO,1635654810
kendari,-3.945,122.4989,88.97,57,78,8.14,ID,1635654810
skoghall,59.3232,13.4655,46.96,100,90,11.5,SE,1635654614
ganzhou,28.8184,115.4327,72.03,48,100,3.42,CN,1635654650
cabedelo,-6.9811,-34.8339,75.87,75,25,10.27,BR,1635654811
jian,27.1172,114.9793,59.61,86,100,3.62,CN,1635654812
chiredzi,-21.05,31.6667,69.44,67,0,8.63,ZW,1635654812
tezu,27.9167,96.1667,81.72,36,55,4.32,IN,1635654813
rivadavia,-33.1905,-68.4608,64.87,59,89,18.41,AR,1635654813
amazar,53.858,120.875,34.03,33,37,4.9,RU,1635654814
vao,-22.6667,167.4833,72.37,68,76,4.23,NC,1635654814
manzhouli,49.6,117.4333,37.36,21,4,6.4,CN,1635654815
port-cartier,50.0334,-66.8654,44.82,77,81,7.78,CA,1635654815
kropotkin,45.4375,40.5756,45.75,83,0,15.1,RU,1635654815
matara,5.9485,80.5353,85.01,68,34,3.87,LK,1635654816
oistins,13.0667,-59.5333,79.16,76,33,12.15,BB,1635654817
coruripe,-10.1256,-36.1756,74.48,85,19,7.7,BR,1635654817
barstow,34.8986,-117.0228,70.79,36,99,8.21,US,1635654586
chilapa,22.032,-105.2317,73.49,93,0,2.59,MX,1635654818
nidadavole,16.9167,81.6667,84.51,69,85,7.67,IN,1635654818
nouadhibou,20.931,-17.0347,67.98,88,20,10.36,MR,1635654819
porto novo,6.4965,2.6036,80.42,92,99,4.34,BJ,1635654819
peruibe,-24.32,-46.9983,68.52,95,100,8.08,BR,1635654552
chau doc,10.7,105.1167,89.58,58,94,11.81,VN,1635654820
varna,43.2167,27.9167,53.74,87,90,8.05,BG,1635654820
grand-lahou,5.1367,-5.0242,76.03,91,59,5.82,CI,1635654821
talnakh,69.4865,88.3972,10.74,96,100,4.99,RU,1635654792
santo augusto,-27.8508,-53.7772,63.86,87,100,6.76,BR,1635654779
lagos,6.5833,3.75,80.92,94,100,2.84,NG,1635654605
broken hill,-31.95,141.4333,71.31,17,100,13.8,AU,1635654822
sechura,-5.5569,-80.8222,63.59,83,24,11.18,PE,1635654823
maryville,35.7565,-83.9705,55.65,96,90,1.99,US,1635654823
espinosa,-14.9261,-42.8192,70.68,76,74,5.66,BR,1635654824
ostrovnoy,68.0531,39.5131,33.6,92,97,3.02,RU,1635654824
san ramon,37.7799,-121.978,58.21,87,40,1.99,US,1635654733
bagan,54.1001,77.6646,34.12,98,100,14.34,RU,1635654825
